Player,Market Value
Alberto Grassi,€1.80m
Ryan Gravenberch,€40.00m
Andrew Gravillon,€3.50m
Demarai Gray,€8.00m
Adrian Grbi?,€1.20m
Ivo Grbi?,€3.00m
Jack Grealish,€55.00m
Sam Greenwood,€4.50m
Michael Gregoritsch,€8.00m
Leo Greiml,€750k
Clément Grenier,€300k
Antoine Griezmann,€25.00m
Vincenzo Grifo,€9.00m
Lennart Grill,€600k
Christian Groß,-
Pascal Groß,€8.00m
Brajan Gruda,€25.00m
Ilia Gruev,€5.00m
Carlos Gruezo,€2.00m
Vicente Guaita,€800k
Andrés Guardado,€1.00m
Sergi Guardiola,€800k
Nemanja Gudelj,€3.50m
Gabriel Gudmundsson,€5.00m
Gonçalo Guedes,€15.00m
Axel Gueguin,€700k
Marc Guéhi,€45.00m
Mattéo Guendouzi,€25.00m
Raphaël Guerreiro,€12.00m
Evann Guessand,€12.00m
Ander Guevara,€5.00m
Pape Gueye,€8.00m
Josuha Guilavogui,€500k
Frederic Guilbert,€3.00m
Hugo Guillamón,€8.00m
Bruno Guimarães,€85.00m
Sehrou Guirassy,€40.00m
Rafik Guitane,€5.00m
Péter Gulácsi,€3.00m
Manuel Gulde,€1.50m
Gerard Gumbau,€3.00m
Robert Gumny,€2.00m
Ýlkay Gündoðan,Not Found
Christian Günter,€5.00m
Koray Günter,€850k
Gorka Guruzeta,€18.00m
Malo Gusto,€35.00m
Raúl Guti,€1.50m
Miguel Gutiérrez,€25.00m
Joko Gvardiol,Not Found
Darko Gyabi,€1.80m
Emmanuel Gyasi,€1.80m
Norbert Gyömbér,€1.30m
Christian Gytkjær,Not Found
Erling Haaland,€200.00m
Nicolas Haas,€700k
Janik Haberer,€3.00m
Alexander Hack,€1.50m
Munir El Haddadi,€2.50m
Jaouen Hadjam,€2.50m
André Hahn,-
Amadou Haidara,€20.00m
Massadio Haïdara,€2.00m
Achraf Hakimi,€60.00m
Lewis Hall,€22.00m
Sébastien Haller,€7.50m
Marcel Halstenberg,€2.00m
Mathis Hamdi,€150k
Romain Hamouma,-
Andreas Hanche-Olsen,€9.00m
Samir Handanovi?,-
Genki Haraguchi,€500k
Amine Harit,€15.00m
Luke Harris,€1.00m
Jack Harrison,€18.00m
Abdou Harroui,€2.70m
Makoto Hasebe,-
Hans Hateboer,€3.50m
Kai Havertz,€75.00m
Eden Hazard,-
Thorgan Hazard,€5.00m
Rhys Healey,€1.20m
Jan Paul van Hecke,€22.00m
Jonas Hector,-
Hwang Hee-chan,Not Found
Gauthier Hein,€2.50m
Dominique Heintz,€800k
Dean Henderson,€12.00m
Jordan Henderson,€4.00m
Liam Henderson,€1.40m
Jack Hendry,€3.00m
Wayne Hennessey,€175k
Benjamin Henrichs,€20.00m
Henrique,€15.00m
Luiz Henrique,€16.00m
Matheus Henrique,€8.50m
Rico Henry,€40.00m
Thomas Henry,€2.00m
Christophe Hérelle,€1.10m
Mario Hermoso,€18.00m
Aridane Hernández,€500k
Lucas Hernández,€40.00m
Luis Hernández,€300k
Mario Hernández,€500k
Theo Hernández,€60.00m
Ander Herrera,€2.00m
Sergio Herrera,€6.00m
Yangel Herrera,€25.00m
Patrick Herrmann,-
Son Heung-min,Not Found
Aaron Hickey,€25.00m
Isak Hien,€20.00m
Omar El Hilali,€3.00m
Piero Hincapié,€40.00m
Morten Hjulmand,€40.00m
Adam Hlo?ek,€18.00m
Joseph Hodge,€1.50m
Nicolas Höfler,€1.00m
Jonas Hofmann,€7.00m
Philipp Hofmann,€1.80m
Rob Holding,€5.00m
Lucas Höler,€4.00m
Mason Holgate,€5.00m
Emil Holm,€8.50m
Noah Holm,€900k
Gerrit Holtmann,€700k
Martin Hongla,€2.50m
Franck Honorat,€12.00m
Jannes Horn,€1.50m
Cédric Hountondji,€1.80m
Ilyes Housni,€3.00m
Luká Hrádeck?,Not Found
Petko Hristov,€750k
Ajdin Hrustic,€400k
Timo Hübers,€4.00m
Callum Hudson-Odoi,€22.00m
Will Hughes,€9.00m
Mats Hummels,€5.00m
Adrien Hunou,€700k
Denis Huseinbasic,€4.00m
Omari Hutchinson,€18.00m
Elseid Hysaj,€2.50m
Pierre Højbjerg,Not Found
Rasmus Højlund,€65.00m
Iago,-
Pablo Ibáñez,-
Roger Ibanez,€20.00m
Arijon Ibrahimovi?,€4.00m
Mounaim El Idrissy,€700k
Iglesias,€3.00m
Borja Iglesias,€5.00m
Igor,€22.00m
Kelechi Iheanacho,€9.00m
Jonathan Ikone,€10.00m
Ivan Ili?,€18.00m
Rareþ Ilie,Not Found
Samuel Iling-Junior,€13.00m
Emirhan Ýlkhan,Not Found
Asier Illarramendi,€1.20m
Ciro Immobile,€3.80m
Danny Ings,€8.00m
Marcus Ingvartsen,€6.50m
Bonke Innocent,€750k
Alexander Isak,€75.00m
Isco,€8.00m
Ismaily,€1.80m
Ardian Ismajli,€5.00m
Ko Itakura,€15.00m
Hiroki Ito,€30.00m
Junya Ito,€8.00m
Andreas Ivan,-
Alex Iwobi,€25.00m
Armando Izzo,€2.50m
Nicolas Jackson,€40.00m
Lee Jae-sung,Not Found
Paul Jaeckel,€1.50m
Mato Jajalo,€200k
Kristijan Jaki?,€6.50m
Jan Jakob Olschowsky,€600k
Ismail Jakobs,€8.00m
Marin Jakoli,Not Found
Daniel James,€14.00m
Reece James,€35.00m
Vitaly Janelt,€22.00m
Saidy Janko,€600k
Pontus Jansson,€1.20m
Tony Jantschke,-
Adnan Januzaj,€2.00m
Javi,€1.20m
Luis Javier Suárez,€3.50m
Dany Jean,€350k
Julian Jeanvier,€750k
Fredrik Jensen,€3.50m
Mathias Jensen,€28.00m
Moritz Jenz,€7.50m
Gabriel Jesus,€55.00m
Juan Jesus,€2.50m
Raúl Jiménez,€5.00m
Joaquín,€3.00m
Joelinton,€40.00m
?órir Jóhann Helgason,€1.00m
Ben Johnson,€8.00m
Brennan Johnson,€48.00m
Paul Joly,€2.50m
Curtis Jones,€35.00m
Frenkie de Jong,€60.00m
Joan Jordán,€3.50m
Filip Jörgensen,€20.00m
Jorginho,€12.00m
Josan,-
Willian José,€4.00m
Joselu,€5.00m
Diogo Jota,€50.00m
Stevan Joveti?,€700k
Luka Jovi?,€5.00m
Juanmi,€6.00m
Juanpe,€1.00m
Jubal,€2.00m
Christopher Jullien,€2.50m
Anthony Jung,€1.00m
Lago Junior,€500k
Hamed Junior Traorè,€15.00m
Vinicius Júnior,€200.00m
Josip Juranovi?,€7.50m
James Justin,€15.00m
Mathias Jørgensen,€1.00m
Ozan Kabak,€10.00m
Issa Kaboré,€10.00m
Abdoul Kader Bamba,€750k
Pavel Kade?ábek,€3.00m
Tino Kadewere,€3.00m
Kaiky,€1.50m
Florian Kainz,€2.50m
Gaël Kakuta,€1.20m
Sasa Kalajdzic,€5.00m
Arnaud Kalimuendo,€20.00m
Yayah Kallon,€750k
Felix Kalu Nmecha,Not Found
Gedeon Kalulu,€3.00m
Pierre Kalulu,€20.00m
Daichi Kamada,€18.00m
Waren Kamanzi,Not Found
Bingourou Kamara,€800k
Boubacar Kamara,€38.00m
Jakub Kami?ski,€6.00m
Marcin Kami?ski,€500k
Kevin Kampl,€3.50m
Nordine Kandil,€1.00m
Harry Kane,€100.00m
Wilfried Kanga,€4.00m
Lee Kangin,Not Found
N'Golo Kanté,€9.00m
Kenan Karaman,€2.50m
Yann Karamoh,€2.50m
Atakan Karazor,€12.00m
Jon Karrikaburu,€2.50m
Rick Karsdorp,€5.00m
Denso Kasius,€2.00m
Thomas Kastanaras,€500k
Grigoris Kastanos,€1.80m
Silas Katompa,€10.00m
Moise Kean,€18.00m
Michael Keane,€6.00m
Neeskens Kebano,€700k
Kévin Keben Biakolo,€700k
Thilo Kehrer,€10.00m
Check Keita,€2.00m
Naby Keïta,€1.00m
Yannik Keitel,€5.00m
Lloyd Kelly,€18.00m
Marc-Oliver Kempf,Not Found
Kenedy,€1.00m
Jonjoe Kenny,€2.50m
Franck Kessié,€18.00m
Saîf-Eddine Khaoui,€1.20m
Wahbi Khazri,€1.80m
Rani Khedira,€5.00m
Anthony Khelifa,€100k
Kike,€8.00m
Luca Kilian,€2.00m
Max Kilman,€38.00m
Joshua Kimmich,€50.00m
Presnel Kimpembe,€9.00m
Jakub Kiwior,€30.00m
Simon Kjær,Not Found
Mateusz Klich,€1.20m
Lukas Klostermann,€8.00m
Justin Kluivert,€14.00m
Ansgar Knauff,€10.00m
Robin Knoche,€1.80m
Gregor Kobel,€40.00m
Robin Koch,€18.00m
Dominik Kohr,€3.00m
Koke,€12.00m
Sead Kolainac,Not Found
Luca Koleosho,€12.00m
Randal Kolo Muani,€40.00m
Timothée Kolodziejczak,€250k
Ibrahima Konaté,€45.00m
Geoffrey Kondogbia,€9.00m
Ibrahima Koné,€2.50m
Kouadio Koné,€20.00m
Youssouf Koné,€800k
Ezri Konsa,€35.00m
Teun Koopmeiners,€55.00m
Odilon Kossonou,Not Found
Filip Kosti?,€6.50m
Christian Kouamé,€7.50m
Rominigue Kouamé,€2.00m
Tomá Koubek,Not Found
Kalidou Koulibaly,€9.00m
Jules Koundé,€55.00m
Boubakar Kouyaté,€5.00m
Cheikhou Kouyaté,€700k
Mateo Kova?i?,€30.00m
Viktor Kovalenko,€1.20m
Soichiro Kozuki,€500k
Emil Krafth,€2.50m
Alex Král,€6.00m
Andrej Kramari?,€5.00m
Christoph Kramer,€1.20m
Tom Krauß,€4.00m
Julian Kristoffersen,€75k
Raimonds Krollis,€1.20m
Toni Kroos,-
Rade Kruni?,€6.00m
Max Kruse,-
Lukas Kübler,€2.00m
Takefusa Kubo,€50.00m
Dejan Kulusevski,€55.00m
Sael Kumbedi,€5.00m
Marash Kumbulla,€4.50m
Pierre Kunde,€1.50m
Alou Kuol,€300k
Layvin Kurzawa,€1.50m
Khvicha Kvaratskhelia,€80.00m
Grejohn Kyei,€1.50m
Daniel Kyereh,Not Found
Giorgos Kyriakopoulos,€3.50m
César de la Hoz,€500k
Luca de la Torre,€3.00m
Rémy Labeau Lascary,€1.50m
Gaëtan Laborde,€8.00m
Alexandre Lacazette,€9.00m
Qazim Laçi,€3.50m
Maxence Lacroix,€20.00m
Alban Lafont,€9.00m
Aïssa Laïdouni,€6.00m
Konrad Laimer,€30.00m
Stefan Lainer,€2.50m
Kenny Lala,€3.00m
Adam Lallana,€1.00m
Vassilis Lambropoulos,Not Found
Érik Lamela,€1.80m
Mohamed Lamine Bayo,€5.00m
Sam Lammers,€5.00m
Tariq Lamptey,€12.00m
Manuel Lanzini,€2.00m
Aymeric Laporte,€20.00m
Julien Laporte,€1.50m
Cyle Larin,€4.00m
Juan Larios,€4.50m
Yasser Larouci,€3.00m
Jordan Larsson,€2.50m
Kevin Lasagna,€950k
Jamaal Lascelles,€7.00m
Latasa,€2.80m
Toni Lato,€3.50m
Danny Latza,€200k
Armand Lauriente,€10.00m
Roméo Lavia,€35.00m
Lázaro,€1.00m
Valentino Lazaro,€3.50m
Marko Lazeti?,€1.50m
Darko Lazovi?,€1.50m
Manuel Lazzari,€4.00m
Théo Le Bris,€2.00m
Julien Le Cardinal,€1.50m
Jérémy Le Douaron,€4.00m
Enzo Le Fée,€20.00m
Vincent Le Goff,-
Maxime Le Marchand,-
Robin Le Normand,€40.00m
Rafael Leão,€75.00m
Paolo Lebas,-
Benjamin Lecomte,€3.50m
Jeremías Ledesma,€5.00m
Pierre Lees-Melou,€10.00m
Diogo Leite,€15.00m
Maxim Leitsch,€2.00m
Florian Lejeune,€3.00m
Iñigo Lekue,€3.00m
Thomas Lemar,€7.50m
Félix Lemaréchal,€5.00m
Dexter Lembikisa,€3.00m
Mario Lemina,€10.00m
Tim Lemperle,€3.00m
Clément Lenglet,€5.00m
Bernd Leno,€13.00m
Christopher Lenz,€1.50m
Sergio León,-
Johann Lepenant,€7.00m
Mehdi Léris,€2.50m
Jefferson Lerma,€18.00m
Benjamin Leroy,€250k
Léo Leroy,€1.50m
Ruan Levine,-
Robert Lewandowski,€15.00m
Jamie Leweling,€13.00m
Jamal Lewis,€3.50m
Rico Lewis,€40.00m
Keane Lewis-Potter,€18.00m
Dimitri Liénard,€150k
Philipp Lienhart,€15.00m
Matthijs de Ligt,€55.00m
Victor Lindelöf,€15.00m
Jesper Lindstrøm,€22.00m
Karol Linetty,€3.50m
Jesse Lingard,€5.00m
Pol Lirola,€2.50m
Mateusz Lis,€1.70m
Marcin Listkowski,€200k
Dejan Ljubicic,€5.00m
Javier Llabrés,€700k
Diego Llorente,€7.00m
Marcos Llorente,€30.00m
Hugo Lloris,€1.20m
Giovani Lo Celso,€20.00m
Stanislav Lobotka,€28.00m
Manuel Locatelli,€28.00m
Luka Lochoshvili,€750k
Banzouzi Locko,Not Found
Renan Lodi,€18.00m
Ruben Loftus-Cheek,€25.00m
Sean Longstaff,€25.00m
Ademola Lookman,€40.00m
Anthony Lopes,€2.00m
Rony Lopes,€2.20m
David López,€2.50m
Diego López,-
Maxime Lopez,€6.00m
Pau López,€7.50m
Unai López,€3.00m
Dion Lopy,€6.00m
Anthony Losilla,€500k
Jordan Lotomba,€8.00m
Matteo Lovato,€4.00m
Dejan Lovren,€1.00m
Sandi Lovri?,€8.00m
Jamal Lowe,€1.50m
Anthony Lozano,€1.20m
Hirving Lozano,€15.00m
Pol Lozano,€2.00m
Jean Lucas,€7.00m
Jhon Lucumí,€17.00m
José Luis Gayà,€20.00m
José Luis Morales,€1.00m
José Luis Palomino,€700k
Douglas Luiz,€55.00m
Romelu Lukaku,€30.00m
Castello Lukeba,€40.00m
Dodi Lukebakio,€12.00m
Saa Luki?,Not Found
Andriy Lunin,€25.00m
Andrey Lunyov,€1.50m
Sebastiano Luperto,€3.50m
Lyanco,€3.00m
Charalambos Lykogiannis,Not Found
Youssouf M'Changama,€300k
Awer Mabil,€1.00m
Alexis Mac Allister,€75.00m
Deiver Machado,€4.00m
Darwin Machís,€1.50m
James Maddison,€70.00m
Noni Madueke,€35.00m
Pablo Maffeo,€5.00m
Lisandro Magallán,€1.80m
Soungoutou Magassa,€8.00m
Giulio Maggiore,€2.80m
Giangiacomo Magnani,€3.00m
Hugo Magnetti,€7.00m
Yohann Magnin,€1.50m
Harry Maguire,€18.00m
Jon Magunacelaya,Not Found
Riyad Mahrez,€12.00m
Arne Maier,€5.00m
Mike Maignan,€38.00m
Linton Maina,€3.00m
Ainsley Maitland-Niles,€9.00m
Lovro Majer,€20.00m
Jean-Victor Makengo,€5.00m
Béni Makouana,€1.20m
Nemanja Maksimovi?,€5.50m
Tyrell Malacia,€18.00m
Lorenzo Malagrida,€250k
Daniel Maldini,€6.00m
Youssef Maleh,€4.50m
Donyell Malen,€40.00m
Ruslan Malinovskyi,€5.00m
Hugo Mallo,€1.20m
Mickael Malsa,€600k
Giorgi Mamardashvili,€45.00m
Hianga Mananga Mbock,Not Found
Gianluca Mancini,€25.00m
Steve Mandanda,€800k
Reinildo Mandava,€9.00m
Aïssa Mandi,€1.80m
Rolando Mandragora,€8.50m
Sadio Mané,€15.00m
Orel Mangala,€20.00m
Thomas Mangani,€250k
Vito Mannone,€200k
Javier Manquillo,€1.80m
Myziane Maolida,€900k
Faitout Maouassa,€2.00m
Sekou Mara,€6.00m
Maranhão,€900k
Marcão,€4.00m
Solly March,€15.00m
Agustín Marchesín,€800k
Vincent Marchetti,€1.50m
Riccardo Marchizza,€1.80m
Gian Marco Ferrari,€1.00m
Emiliano Marcondes,€1.50m
Óscar de Marcos,€1.50m
José Mari,€22.00m
Pablo Marí,€3.50m
José María Giménez,€22.00m
Mariano,€5.00m
Pablo Marín,€1.50m
R?zvan Marin,€3.50m
Guillermo Maripán,€6.00m
Marlon,€4.00m
Omar Marmoush,€40.00m
Marquinhos,€50.00m
Luca Marrone,€100k
Eric Martel,€6.00m
Roger Martí,€1.20m
Anthony Martial,€9.00m
Aarón Martín,€5.00m
Ander Martin,€2.00m
Andrés Martín,-
Iván Martín,€15.00m
Jonas Martin,€1.00m
Martinelli,€60.00m
Arnau Martinez,€10.00m
Emiliano Martínez,€28.00m
Iñigo Martínez,€5.00m
Lautaro Martínez,€110.00m
Lisandro Martínez,€50.00m
Lucas Martínez Quarta,€13.00m
Roger Martínez,€1.80m
Gelson Martins,€2.50m
Adam Marui?,Not Found
Omar Mascarell,€1.00m
Adam Masina,€1.50m
Jordi Masip,€500k
Erhan Maovi?,Not Found
Han-Noah Massengo,€3.00m
Yanis Massolin,€250k
Jaime Mata,€900k
Pape Matar Sarr,€45.00m
Eliot Matazo,€5.00m
Jean-Philippe Mateta,€20.00m
Nemanja Mati?,€3.00m
Joël Matip,-
Henning Matriciani,€500k
Chrislain Matsima,€7.00m
Azor Matusiwa,€12.00m
Neal Maupay,€12.00m
Aïman Maurer,€500k
Stephy Mavididi,€11.00m
Konstantinos Mavropanos,€20.00m
Christian Mawissa,€12.00m
Philipp Max,€1.80m
Eric Maxim Choupo-Moting,Not Found
Luís Maximiano,€4.00m
Fernand Mayembo,€500k
Borja Mayoral,€15.00m
Noussair Mazraoui,€30.00m
Pasquale Mazzocchi,€3.00m
Kevin Mbabu,€4.00m
Kylian Mbappé,€180.00m
Mamadou Mbaye,€400k
Chancel Mbemba,€8.00m
Bryan Mbeumo,€40.00m
Jason Mbock,€150k
Nathanael Mbuku,€2.00m
John McGinn,€30.00m
Scott McKenna,€9.00m
Weston McKennie,€24.00m
Dwight McNeil,€22.00m
Scott McTominay,€32.00m
Gary Medel,€400k
Facundo Medina,€25.00m
Ben Mee,€1.00m
Bamo Meïté,€7.00m
Soualiho Meïté,€3.50m
Farid El Melali,€1.50m
Gonzalo Melero,€1.40m
Birger Meling,€3.50m
Memphis,€10.00m
Houboulang Mendes,€700k
Nuno Mendes,€55.00m
Thiago Mendes,€4.00m
Brais Méndez,€40.00m
Diego Méndez,-
Antoine Mendy,€2.00m
Arial Mendy,€400k
Batista Mendy,€10.00m
Edouard Mendy,€8.00m
Ferland Mendy,€22.00m
Nampalys Mendy,€2.50m
Gideon Mensah,€2.50m
Chris Mepham,€6.00m
Alex Meret,€12.00m
Mikel Merino,€50.00m
Quentin Merlin,€10.00m
Yýldýrým Mert Çetin,Not Found
Roque Mesa,€600k
Illan Meslier,€18.00m
Lionel Messi,€25.00m
Junior Messias,€2.50m
Thomas Meunier,€2.50m
Alexander Meyer,€800k
Sven Michel,€700k
Alexander Mighten,€500k
Tommaso Milanese,€900k
Nikola Milenkovi?,€18.00m
Arkadiusz Milik,€4.00m
Sergej Milinkovi?-Savi?,€30.00m
Vanja Milinkovi?-Savi?,€5.00m
Éder Militão,€60.00m
Luka Milivojevi?,€900k
Luis Milla,-
Pere Milla,€2.00m
Enzo Millot,€42.00m
James Milner,€1.00m
Marko Milovanovi?,€600k
Kim Min-jae,Not Found
Yerry Mina,€3.00m
Takumi Minamino,€20.00m
Tyrone Mings,€10.00m
Óscar Mingueza,€12.00m
Rafa Mir,€1.00m
Aleksei Miranchuk,€10.00m
Juan Miranda,€9.00m
Fabio Miretti,€15.00m
Tyrick Mitchell,€25.00m
Kaoru Mitoma,€45.00m
Aleksandar Mitrovi?,€28.00m
Stefan Mitrovi?,€1.80m
Maximilian Mittelstädt,€17.00m
Henrikh Mkhitaryan,€6.00m
Anthony Modeste,€300k
Luka Modri?,€6.00m
Terem Moffi,€20.00m
Mostafa Mohamed,€7.00m
Tobias Mohr,€500k
Johan Mojica,€2.20m
Clinton Mola,€275k
Nahuel Molina,€28.00m
Salvatore Molina,€400k
Florent Mollet,€1.80m
Jon Moncayola,€7.00m
Monchu,€5.00m
César Montes,€5.00m
Daniele Montevago,€200k
Gonzalo Montiel,€8.00m
Lorenzo Montipò,€3.50m
Martín Montoya,€700k
Kieffer Moore,€1.50m
Andrew Moran,€3.00m
Álvaro Morata,€16.00m
Jon Morcillo,€1.00m
Alberto Moreno,€1.80m
Álex Moreno,€13.00m
Diego Moreno,-
Gerard Moreno,€10.00m
Marlos Moreno,€700k
Tete Morente,€2.50m
Ilaix Moriba,€3.00m
Manu Morlanes,€2.50m
Nikola Moro,€5.00m
Loren Morón,€3.00m
Cristhian Mosquera,€30.00m
Dany Mota,€5.00m
Lebo Mothiba,€1.20m
Youssoufa Moukoko,€20.00m
Steve Mounié,€4.50m
Mason Mount,€35.00m
Lucas Moura,€5.00m
Bevic Moussiti-Oko,€200k
João Moutinho,€800k
Samuel Moutoussamy,€2.50m
Divin Mubama,€1.00m
Mykhailo Mudryk,Not Found
Nordi Mukiele,€10.00m
Mert Müldür,€7.00m
Florian Müller,€1.20m
Thomas Müller,€8.00m
Abdul Mumin,€4.00m
Marshall Munetsi,€10.00m
Iker Muniain,€5.00m
Aihen Muñoz,€8.00m
Pablo Muñoz,€150k
Luis Muriel,€2.00m
Jeison Murillo,€800k
Vedat Muriqi,€12.00m
Jacob Murphy,€15.00m
Nicola Murru,€700k
Yunus Musah,€22.00m
Jamal Musiala,€130.00m
Juan Musso,€5.00m
Suliman Mustapha,Not Found
Yvon Mvogo,€3.00m
Enock Mwepu,-
Vitaliy Mykolenko,€28.00m
Joakim Mæhle,Not Found
Obite N'Dicka,Not Found
Nathan N'Goumou,Not Found
Stanley N'Soki,Not Found
Nacho,€3.00m
Nikolas Nartey,€600k
Juanjo Narváez,€600k
Matija Nastasi?,€1.50m
Roberto Navarro,-
Jesús Navas,€2.50m
Keylor Navas,€1.00m
Michel Ndary Adopo,€1.00m
Youssouf Ndayishimiye,€15.00m
Papa Ndiaga Yade,€700k
Wilfred Ndidi,€16.00m
Tanguy Ndombele,€8.00m
Álvaro Negredo,€300k
Reiss Nelson,€15.00m
Ilija Nestorovski,€300k
Neto,€55.00m
Pedro Neto,€55.00m
Luca Netz,€8.00m
Manuel Neuer,€4.00m
Florian Neuhaus,€5.00m
Rúben Neves,€32.00m
Neymar,€30.00m
Jessic Ngankam,€1.50m
Cyril Ngonge,€12.00m
Moussa Niakhate,€15.00m
Ibrahima Niane,€1.00m
M'Baye Niang,€2.00m
Tanguy Nianzou,€3.00m
Rasmus Nicolaisen,€6.00m
Hans Nicolussi Caviglia,€3.00m
Florian Niederlechner,€500k
Saúl Ñíguez,€5.00m
Dimitris Nikolaou,€1.60m
Fernando Niño,€2.00m
Rasmus Nissen,€10.00m
Justin Njinmah,€9.00m
Eddie Nketiah,€30.00m
Christopher Nkunku,€65.00m
Lukas Nmecha,€5.00m
Diego Noguerol,Not Found
Arnaud Nordin,€8.00m
Riad Nouri,-
Hugo Novoa,€2.50m
Randy Ntekja,Not Found
Alexander Nübel,€12.00m
Matheus Nunes,€40.00m
Darwin Núñez,€65.00m
Unai Núñez,€7.00m
Bram Nuytinck,€600k
Ethan Nwaneri,€12.00m
Gerzino Nyamsi,€4.50m
Ørjan Nyland,€1.40m
M'Bala Nzola,€7.00m
Christian Nørgaard,€18.00m
Lewis O'Brien,€5.00m
Pedro Obiang,€500k
Jan Oblak,€28.00m
Brian Ocampo,€1.00m
Lucas Ocampos,€7.50m
Guillermo Ochoa,€1.00m
Wilson Odobert,€18.00m
Tim Oermann,€4.00m
Angelo Ogbonna,€500k
Florent Ogier,€300k
David Okereke,€2.40m
Caleb Okoli,€12.00m
Olasagasti,€1.20m
Lucas Olaza,€3.00m
Finn Ole Becker,€2.50m
Mathias Olesen,€1.00m
Michael Olise,€65.00m
Brian Oliván,€2.50m
Lucas Oliveira Rosa,€2.00m
Mathías Olivera,€15.00m
Dani Olmo,€60.00m
Robin Olsen,€1.50m
Warmed Omari,€8.00m
Jonas Omlin,€6.00m
Ado Onaiwu,€1.80m
Amadou Onana,€55.00m
André Onana,€35.00m
Jean Onana,€3.70m
Karim Onisiwo,€1.50m
Josh Onomah,€500k
Paul Onuachu,€13.00m
Frank Onyeka,€9.00m
Loïs Openda,€60.00m
Willi Orban,€10.00m
Ivan Ordets,€2.50m
Divock Origi,€5.00m
Aimar Oroz,€15.00m
Mislav Ori?,Not Found
Riccardo Orsolini,€16.00m
Pedro Ortiz,€600k
Jordi Osei-Tutu,€500k
Victor Osimhen,€75.00m
Patrick Osterhage,€7.00m
Paulo Otávio,€3.30m
Dango Ouattara,€20.00m
Remi Oudin,€3.50m
Zinédine Ould Khaled,€400k
Azzedine Ounahi,€12.00m
Adam Ounas,€3.00m
Thomas Ouwejan,€1.50m
Reece Oxford,€700k
Alex Oxlade-Chamberlain,€3.00m
Mikel Oyarzabal,€40.00m
Salih Özcan,€10.00m
Cenk Özkacar,€2.50m
David Ozoh,€700k
Levin Öztunalý,Not Found
Fernando Pacheco,€1.00m
Jon Pacheco,€15.00m
Gonçalo Paciência,€1.50m
Simone Pafundi,€10.00m
Exequiel Palacios,€45.00m
Helibelton Palacios,€900k
Ante Palaversa,€600k
Isaac Palazón Camacho,€8.00m
João Palhinha,€50.00m
Nicolas Pallois,€600k
Cole Palmer,€90.00m
Erik Palmer-Brown,€1.20m
Emerson Palmieri,€12.00m
Milo Pantovi?,Not Found
Flavio Paoletti,€900k
Antonios Papadopoulos,€1.50m
Lucas Paquetá,€55.00m
Aitor Paredes,€22.00m
Kevin Paredes,€7.50m
Leandro Paredes,€8.00m
Daniel Parejo,€2.50m
Fabiano Parisi,€7.50m
Moises Parra Gutierrez,€25k
Raúl Parra,€275k
Thomas Partey,€18.00m
Marco Paali?,Not Found
Mario Paali?,Not Found
Felix Passlack,€2.50m
Javier Pastore,€200k
Patric,-
Rui Patrício,€1.00m
Nathan Patterson,€15.00m
Paulinho,-
Gabriel Paulista,€2.00m
Benjamin Pavard,€45.00m
Ji?í Pavlenka,€1.50m
Dimitri Payet,€1.50m
Ben Pearson,€2.00m
Kristian Pedersen,€800k
Mads Pedersen,€2.50m
Alfonso Pedraza,€5.00m
Pedri,€80.00m
Pedro,€1.00m
Jordan Pefok,€4.00m
Gianluca Pegolo,€100k
Peter Pekarík,€250k
Pietro Pellegri,€3.00m
Lorenzo Pellegrini,€22.00m
Luca Pellegrini,€3.50m
Facundo Pellistri,€10.00m
Timothee Pembele,€2.50m
Rubén Peña,€2.20m
Patrick Pentz,€3.00m
Nicolas Pépé,€9.00m
Ricardo Pepi,€12.00m
Pepín,€750k
Alberto Perea,€300k
Juan Perea,€1.50m
Andreas Pereira,€20.00m
Brayann Pereira,€1.00m
Danilo Pereira,€8.00m
Mathias Pereira Lage,€2.50m
Ricardo Pereira,€8.00m
Roberto Pereyra,€1.80m
Ayoze Pérez,€10.00m
Carles Pérez,€3.00m
Francisco Perez,€6.00m
Kike Pérez,€3.00m
Lucas Pérez,€600k
Luis Pérez,-
Nehuén Pérez,€13.00m
Mattia Perin,€3.00m
Ivan Perii?,Not Found
Romain Perraud,€5.00m
Gaëtan Perrin,€3.00m
Lucas Perrin,€2.50m
Matteo Pessina,€15.00m
Andrea Petagna,€3.80m
Nils Petersen,-
Lukas Petkov,€800k
Germán Pezzella,€3.00m
Giuseppe Pezzella,€2.20m
Luca Pfeiffer,€1.00m
Maximilian Philipp,€1.20m
Kalvin Phillips,€22.00m
Nathaniel Phillips,€3.50m
Krzysztof Pi?tek,€6.00m
Roberto Piccoli,€4.00m
Charles Pickel,€3.00m
Jordan Pickford,€22.00m
Amos Pieper,€4.00m
Ronaël Pierre-Gabriel,€3.50m
Andrea Pinamonti,€15.00m
Ethan Pinnock,€10.00m
Yeremi Pino,Not Found
Gerard Piqué,-
Lorenzo Pirola,€5.50m
Marko Pjaca,€2.50m
Óscar Plano,€800k
Gonzalo Plata,€6.00m
Marvin Plattenhardt,-
Alassane Pléa,€7.00m
Tommaso Pobega,€10.00m
Daniel Podence,€13.00m
Joel Pohjanpalo,€5.50m
Matteo Politano,€13.00m
Sebastian Polter,€300k
Ezequiel Ponce,€7.00m
Julien Ponceau,€3.50m
Marin Pongra?i?,€10.00m
Nick Pope,€16.00m
?ukasz Por?ba,€1.20m
